,Bmi,Average cost
416,36.575,5404.03675
417,36.6,11264.541
418,36.63,19433.6967
419,36.67,29400.7394775
420,36.7,9144.565
421,36.765,29448.57969
422,36.85,12265.474900000001
423,36.86,26732.92062
424,36.955,26120.0507
425,36.96,49577.6624
426,37.0,6814.611500000001
427,37.05,19866.828833333333
428,37.07,28801.39363333333
429,37.1,7507.947
430,37.145,6334.34355
431,37.18,5917.7022
432,37.29,4099.29785
433,37.3,20630.28351
434,37.335,5328.5656500000005
435,37.4,14803.632133333333
436,37.43,6175.4977
437,37.51,10785.1044
438,37.525,33471.97189
439,37.62,20466.023800000003
440,37.7,48824.45
441,37.715,30063.58055
442,37.73,7637.6122
443,37.8,39241.442
444,37.9,6474.013
445,37.905,14210.53595
446,38.0,10069.535666666667
447,38.06,25542.83432428571
448,38.095,32905.481596666665
449,38.17,15428.876966666669
450,38.19,14410.9321
451,38.28,8663.714383333334
452,38.285,7935.29115
453,38.38,12173.485700000001
454,38.39,28943.822766666668
455,38.6,7543.7675
456,38.665,3393.35635
457,38.83,12360.924773333332
458,38.9,5972.378
459,38.94,23837.0316
460,38.95,42983.4585
461,39.05,22957.9895
462,39.1,14235.072
463,39.14,12890.05765
464,39.16,9840.709733333335
465,39.2,13470.86
466,39.27,3500.6123
467,39.33,14901.5167
468,39.4,38344.566
469,39.425,8342.90875
470,39.49,2794.562433333333
471,39.5,5781.3324999999995
472,39.52,6948.7008
473,39.6,10543.891666666666
474,39.615,2730.10785
475,39.7,11855.1885
476,39.71,19496.71917
477,39.8,15170.069
478,39.805,5101.71245
479,39.82,5840.112133333333
480,39.9,48173.361
481,39.93,12982.8747
482,39.995,9704.66805
483,40.15,17110.462499999998
484,40.185,2709.35715
485,40.26,3671.8689
486,40.28,11463.31077
487,40.3,10602.385
488,40.37,27439.438800000004
489,40.375,8733.22925
490,40.47,1984.4533
491,40.48,13831.1152
492,40.5,1759.338
493,40.565,33541.58601666667
494,40.66,9875.6804
495,40.81,12485.8009
496,40.92,48673.5588
497,40.945,11566.30055
498,41.1,3989.841
499,41.14,25058.522100000002
500,41.23,8821.8857
501,41.325,13694.954393333333
502,41.42,28476.73499
503,41.47,11295.635633333333
504,41.69,5438.7491
505,41.8,26466.0395
506,41.895,43753.33705
507,41.91,12386.08068
508,42.13,24162.47495
509,42.24,38792.6856
510,42.35,46151.1245
511,42.4,5038.2835000000005
512,42.46,11326.71487
513,42.655,5757.41345
514,42.68,9800.8882
515,42.75,40904.1995
516,42.9,25999.5765
517,42.94,6360.9936
518,43.01,1149.3959
519,43.12,4753.6368
520,43.34,5846.9176
521,43.4,12574.049
522,43.7,11576.13
523,43.89,27572.5501
524,44.0,13063.883
525,44.22,4130.1718
526,44.7,11411.685
527,44.745,9541.69555
528,44.77,9058.7303
529,44.88,39722.7462
530,45.32,8569.8618
531,45.43,6356.2707
532,45.54,42112.2356
533,45.9,3693.428
534,46.09,9549.5651
535,46.2,45863.205
536,46.53,4683.0257
537,46.7,11538.421
538,46.75,12592.5345
539,47.41,63770.42801
540,47.52,8083.9198
541,47.6,46113.511
542,47.74,9748.9106
543,48.07,9432.9253
544,49.06,11381.3254
545,50.38,2438.0552
546,52.58,44501.3982
547,53.13,1163.4627
